interface,received-bytes,received-packets,received-errs,received-drop,received-fifo,received-frame,received-compressed,received-multicast,sent-bytes,sent-packets,sent-errs,sent-drop,sent-fifo,sent-colls,sent-carrier,sent-compressed,device,app,app_details,is_record,is_wireless,repetition
wlan0,5607220144,4281821,0,0,0,0,0,1913,354091805,1017261,0,319,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3773971,64795,0,0,0,0,0,26,201039613,133656,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5608058518,4284145,0,0,0,0,0,1913,354826022,1019316,0,319,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787609,64820,0,0,0,0,0,26,201045202,133674,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5609768798,4288133,0,0,0,0,0,1913,356041629,1022580,0,321,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787609,64820,0,0,0,0,0,26,201045202,133674,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5611155207,4290966,0,0,0,0,0,1929,357021466,1024987,0,322,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787609,64820,0,0,0,0,0,26,201045202,133674,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5613067193,4295675,0,0,0,0,0,1933,358495556,1029053,0,325,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5615833945,4302389,0,0,0,0,0,1934,360678900,1034610,0,325,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5617028546,4305532,0,0,0,0,0,1935,361660293,1037241,0,326,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5619028969,4310417,0,0,0,0,0,1959,363113766,1041221,0,327,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5624008686,4319203,0,0,0,0,0,1977,365775074,1048338,0,331,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5626936826,4326918,0,0,0,0,0,1991,368171367,1055025,0,331,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5630055668,4333484,0,0,0,0,0,1991,370157313,1060205,0,332,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5632725081,4339180,0,0,0,0,0,1992,371860372,1064938,0,332,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5635747956,4345709,0,0,0,0,0,2014,373834667,1070139,0,332,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5638452496,4352757,0,0,0,0,0,2024,376236261,1076516,0,334,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5639853844,4356721,0,0,0,0,0,2024,377468306,1080077,0,334,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5641150187,4359801,0,0,0,0,0,2034,378421682,1082565,0,334,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5644341808,4366376,0,0,0,0,0,2035,380394173,1087872,0,337,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5647218460,4371350,0,0,0,0,0,2035,381866684,1091856,0,338,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5648340258,4373811,0,0,0,0,0,2035,382614789,1093947,0,338,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5649583585,4376765,0,0,0,0,0,2035,383541204,1096369,0,338,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5654875060,4388672,0,0,0,0,0,2071,387139849,1106111,0,342,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5657386598,4393599,0,0,0,0,0,2078,388603458,1110022,0,342,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3787637,64821,0,0,0,0,0,26,201045244,133675,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5658828789,4396247,0,0,0,0,0,2087,389359445,1112073,0,344,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3839445,65808,0,0,0,0,0,26,204102769,135696,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5663146869,4407105,0,0,0,0,0,2088,392990685,1121642,0,346,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891289,66805,0,0,0,0,0,26,207140613,137704,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5665103798,4411870,0,0,0,0,0,2089,394454262,1125677,0,348,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891317,66806,0,0,0,0,0,26,207140655,137705,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5666564789,4415133,0,0,0,0,0,2102,395428483,1128310,0,351,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5671263343,4424892,0,0,0,0,0,2124,398346221,1136116,0,353,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5672316380,4426672,0,0,0,0,0,2124,398864119,1137483,0,353,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5677073426,4436132,0,0,0,0,0,2134,401757087,1145078,0,354,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5678121626,4438597,0,0,0,0,0,2135,402505226,1147107,0,355,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5680221855,4442854,0,0,0,0,0,2135,403942299,1150843,0,355,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5684114657,4452259,0,0,0,0,0,2152,406873670,1158752,0,359,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5685242586,4454706,0,0,0,0,0,2152,407606601,1160800,0,359,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5686245735,4457156,0,0,0,0,0,2162,408344841,1162737,0,359,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5688370420,4462068,0,0,0,0,0,2173,409817008,1166742,0,360,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5690600056,4467068,0,0,0,0,0,2184,411288671,1170843,0,361,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5695422972,4478359,0,0,0,0,0,2192,414911873,1180541,0,364,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5697115143,4482278,0,0,0,0,0,2194,416101410,1183765,0,365,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5698998183,4485725,0,0,0,0,0,2204,417094693,1186434,0,366,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5701074305,4490217,0,0,0,0,0,2215,418558070,1190184,0,367,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5702268347,4493383,0,0,0,0,0,2225,419527584,1192850,0,367,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5703971557,4497332,0,0,0,0,0,2227,420758494,1195956,0,371,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5706389699,4503120,0,0,0,0,0,2236,422471698,1200640,0,372,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5708547186,4507423,0,0,0,0,0,2237,423700628,1203940,0,375,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5710189071,4510642,0,0,0,0,0,2238,424657882,1206557,0,377,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3891345,66807,0,0,0,0,0,26,207140697,137706,0,65,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5715919631,4516755,0,0,0,0,0,2246,426337140,1210670,0,377,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5813825228,4623294,0,0,0,0,0,2437,470098881,1290866,0,393,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5818091277,4627930,0,0,0,0,0,2437,471341350,1294118,0,393,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5820234811,4630213,0,0,0,0,0,2438,471996516,1295667,0,393,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5822549372,4632780,0,0,0,0,0,2438,472700066,1297418,0,393,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5825101319,4635343,0,0,0,0,0,2449,473398719,1299043,0,393,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5827630269,4638080,0,0,0,0,0,2460,474111496,1300932,0,393,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5830337601,4640823,0,0,0,0,0,2460,474978513,1302907,0,394,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5834976633,4645573,0,0,0,0,0,2484,476411878,1306192,0,395,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5840650566,4651794,0,0,0,0,0,2495,478288745,1310915,0,397,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5843340129,4654404,0,0,0,0,0,2495,478985560,1312504,0,398,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,3995921,68819,0,0,0,0,0,26,213214954,141723,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5850928576,4662296,0,0,0,0,0,2496,481102258,1317931,0,400,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4027611,68854,0,0,0,0,0,26,213220597,141742,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5856577218,4668152,0,0,0,0,0,2498,482733543,1322067,0,402,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4027611,68854,0,0,0,0,0,26,213220597,141742,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5861023611,4672948,0,0,0,0,0,2509,484287154,1325655,0,402,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4027639,68855,0,0,0,0,0,26,213220639,141743,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5865104483,4679559,0,0,0,0,0,2526,486601344,1331530,0,406,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4027639,68855,0,0,0,0,0,26,213220639,141743,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5868329572,4685266,0,0,0,0,0,2533,488528644,1336467,0,408,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4027639,68855,0,0,0,0,0,26,213220639,141743,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5871966254,4690229,0,0,0,0,0,2544,489992620,1340296,0,409,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4037207,69039,0,0,0,0,0,26,213782428,142115,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5873128361,4693381,0,0,0,0,0,2544,490940227,1342972,0,409,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4081303,69887,0,0,0,0,0,26,216325275,143795,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5874787128,4697407,0,0,0,0,0,2544,492202406,1346236,0,410,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4119835,70628,0,0,0,0,0,26,218617566,145310,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5876104456,4701081,0,0,0,0,0,2545,493423258,1349720,0,412,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134135,70903,0,0,0,0,0,26,219427663,145846,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5878421504,4706978,0,0,0,0,0,2557,495155326,1354706,0,413,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134135,70903,0,0,0,0,0,26,219427663,145846,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5880747043,4712167,0,0,0,0,0,2569,496745128,1358984,0,414,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
