interface,received-bytes,received-packets,received-errs,received-drop,received-fifo,received-frame,received-compressed,received-multicast,sent-bytes,sent-packets,sent-errs,sent-drop,sent-fifo,sent-colls,sent-carrier,sent-compressed,device,app,app_details,is_record,is_wireless,repetition
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5884514108,4719754,0,0,0,0,0,2575,498954249,1365133,0,414,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5889070340,4730666,0,0,0,0,0,2585,502560081,1374721,0,420,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5890501043,4733546,0,0,0,0,0,2585,503328845,1376817,0,421,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5892047225,4737924,0,0,0,0,0,2585,504790845,1380747,0,421,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5895718607,4746298,0,0,0,0,0,2608,507254504,1387801,0,423,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5898973757,4752060,0,0,0,0,0,2619,508923742,1392234,0,426,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5900257154,4755500,0,0,0,0,0,2628,510139710,1395162,0,428,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5901828423,4759534,0,0,0,0,0,2640,511385076,1398616,0,429,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5902930564,4762031,0,0,0,0,0,2640,512261977,1400712,0,429,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5903516444,4763904,0,0,0,0,0,2640,512841791,1402260,0,429,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5904311465,4766330,0,0,0,0,0,2640,513604532,1404320,0,429,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5908290121,4776487,0,0,0,0,0,2641,516752693,1413249,0,431,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5909104831,4778372,0,0,0,0,0,2652,517277890,1414712,0,432,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5910381713,4781321,0,0,0,0,0,2663,518143392,1416995,0,432,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5913007100,4787987,0,0,0,0,0,2677,520234707,1422926,0,433,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5915385850,4793532,0,0,0,0,0,2679,521904471,1427252,0,433,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5917792467,4798660,0,0,0,0,0,2690,523400594,1431406,0,434,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5922646117,4807879,0,0,0,0,0,2692,526085397,1438655,0,437,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5924930586,4813310,0,0,0,0,0,2692,527786292,1443032,0,438,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5927331293,4819663,0,0,0,0,0,2714,529866491,1448484,0,440,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5928777109,4823051,0,0,0,0,0,2725,530854641,1451223,0,441,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5931669642,4829275,0,0,0,0,0,2732,532821990,1456415,0,443,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5935062997,4837400,0,0,0,0,0,2743,535197101,1463115,0,445,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5937906113,4842264,0,0,0,0,0,2743,536534813,1466907,0,446,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5939494884,4844792,0,0,0,0,0,2746,537270051,1468882,0,447,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5940512173,4847319,0,0,0,0,0,2751,538014387,1470974,0,447,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5942866267,4852553,0,0,0,0,0,2769,539520804,1475184,0,447,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5946133202,4858558,0,0,0,0,0,2780,541166288,1479723,0,448,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5949748058,4866137,0,0,0,0,0,2791,543392084,1485910,0,449,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5955996702,4876894,0,0,0,0,0,2810,546426107,1494568,0,451,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5961202807,4884062,0,0,0,0,0,2813,548308543,1499579,0,455,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5963607829,4889154,0,0,0,0,0,2813,549790723,1503723,0,458,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5964942531,4892498,0,0,0,0,0,2824,550784932,1506548,0,459,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5966743250,4896769,0,0,0,0,0,2835,552033509,1509934,0,461,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5971339188,4906679,0,0,0,0,0,2852,554971652,1517845,0,463,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5972706635,4909307,0,0,0,0,0,2864,555727129,1519968,0,464,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5973874238,4912079,0,0,0,0,0,2865,556687444,1522527,0,465,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5975415674,4916332,0,0,0,0,0,2866,557963261,1526237,0,466,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5977383015,4920727,0,0,0,0,0,2866,559424460,1530096,0,467,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5978947599,4925592,0,0,0,0,0,2867,560912588,1534314,0,468,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5981550586,4931671,0,0,0,0,0,2886,562646678,1539345,0,468,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5983120385,4935670,0,0,0,0,0,2899,564092656,1543005,0,469,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5984592112,4939728,0,0,0,0,0,2899,565371196,1546474,0,470,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5987674893,4946803,0,0,0,0,0,2909,567585784,1552571,0,470,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5991135665,4956028,0,0,0,0,0,2910,570512763,1560570,0,472,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5993472947,4961888,0,0,0,0,0,2918,572242337,1565532,0,472,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5995525046,4966180,0,0,0,0,0,2948,573687955,1568824,0,474,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,5998110515,4970920,0,0,0,0,0,2961,575137245,1572562,0,475,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6003391536,4983275,0,0,0,0,0,2985,578826572,1582583,0,478,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6004277983,4985560,0,0,0,0,0,2985,579591592,1584726,0,479,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4134163,70904,0,0,0,0,0,26,219427705,145847,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6005317331,4988611,0,0,0,0,0,2985,580560577,1587271,0,481,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4485129,71171,0,0,0,0,0,26,219444477,145982,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6007382877,4993584,0,0,0,0,0,2987,582376677,1591378,0,484,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577703,71251,0,0,0,0,0,26,219452544,146027,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6008719609,4997333,0,0,0,0,0,2987,583723644,1594791,0,486,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577703,71251,0,0,0,0,0,26,219452544,146027,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6010020964,5000717,0,0,0,0,0,2997,584736723,1597671,0,486,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577731,71252,0,0,0,0,0,26,219452586,146028,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6012701835,5007615,0,0,0,0,0,3016,586933324,1603567,0,487,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577731,71252,0,0,0,0,0,26,219452586,146028,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6014311735,5011682,0,0,0,0,0,3016,588165179,1606974,0,487,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577731,71252,0,0,0,0,0,26,219452586,146028,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6016881922,5018605,0,0,0,0,0,3027,590383118,1613078,0,491,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577731,71252,0,0,0,0,0,26,219452586,146028,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6018053997,5021733,0,0,0,0,0,3028,591358399,1615740,0,491,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577731,71252,0,0,0,0,0,26,219452586,146028,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6021048553,5028496,0,0,0,0,0,3028,593348574,1621194,0,492,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4577731,71252,0,0,0,0,0,26,219452586,146028,0,66,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6022224638,5030881,0,0,0,0,0,3028,594095925,1623127,0,492,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4689999,73411,0,0,0,0,0,26,225976288,150343,0,68,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6025305397,5036766,0,0,0,0,0,3040,595793627,1627754,0,494,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4737787,74330,0,0,0,0,0,26,228774350,152193,0,68,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6027918793,5041349,0,0,0,0,0,3052,597054712,1631230,0,494,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4802635,75578,0,0,0,0,0,26,232514355,154667,0,68,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6031495874,5047433,0,0,0,0,0,3063,598747231,1635764,0,494,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4802635,75578,0,0,0,0,0,26,232514355,154667,0,68,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6037162076,5058007,0,0,0,0,0,3087,601683272,1643995,0,496,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4802635,75578,0,0,0,0,0,26,232514355,154667,0,68,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6041639329,5065891,0,0,0,0,0,3087,603910326,1650290,0,497,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4833503,76170,0,0,0,0,0,26,234329736,155867,0,68,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6048094231,5075504,0,0,0,0,0,3098,606622264,1657747,0,502,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
