interface,received-bytes,received-packets,received-errs,received-drop,received-fifo,received-frame,received-compressed,received-multicast,sent-bytes,sent-packets,sent-errs,sent-drop,sent-fifo,sent-colls,sent-carrier,sent-compressed,device,app,app_details,is_record,is_wireless,repetition
wlan0,6050082096,5081423,0,0,0,0,0,3108,608563976,1663151,0,504,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6051646099,5085020,0,0,0,0,0,3120,609600281,1666090,0,504,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6053875555,5090025,0,0,0,0,0,3121,611083010,1670049,0,505,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6058175217,5097959,0,0,0,0,0,3131,613279427,1676040,0,505,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6062877759,5105613,0,0,0,0,0,3132,615467462,1681728,0,507,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6065951736,5110208,0,0,0,0,0,3132,616925697,1685580,0,509,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4858931,76659,0,0,0,0,0,26,235784860,156829,0,69,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6069035230,5117780,0,0,0,0,0,3151,619304550,1691659,0,512,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4915195,77741,0,0,0,0,0,26,239049742,158987,0,70,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6072900640,5123348,0,0,0,0,0,3162,620783796,1695515,0,514,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,4971459,78823,0,0,0,0,0,26,242327569,161153,0,73,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6077397184,5128353,0,0,0,0,0,3163,622220328,1698971,0,516,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028271,79916,0,0,0,0,0,26,245625318,163334,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6084680785,5136773,0,0,0,0,0,3174,624411173,1704730,0,517,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028299,79917,0,0,0,0,0,26,245625360,163335,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6089326640,5142169,0,0,0,0,0,3174,625876290,1708580,0,519,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028299,79917,0,0,0,0,0,26,245625360,163335,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6092061170,5147280,0,0,0,0,0,3182,627367639,1712714,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028715,79925,0,0,0,0,0,26,245626258,163343,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6093348968,5150602,0,0,0,0,0,3186,628359015,1715546,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028715,79925,0,0,0,0,0,26,245626258,163343,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6094595281,5152509,0,0,0,0,0,3212,628630218,1716902,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028715,79925,0,0,0,0,0,26,245626258,163343,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6095427791,5153628,0,0,0,0,0,3224,628773703,1717783,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028715,79925,0,0,0,0,0,26,245626258,163343,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6095854710,5154228,0,0,0,0,0,3224,628854841,1718281,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028715,79925,0,0,0,0,0,26,245626258,163343,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6096287038,5154848,0,0,0,0,0,3224,628939024,1718789,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5028715,79925,0,0,0,0,0,26,245626258,163343,0,74,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6097249634,5156132,0,0,0,0,0,3240,629103857,1719816,0,521,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5142943,82118,0,0,0,0,0,26,252236585,167712,0,76,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6100874160,5162675,0,0,0,0,0,3252,631250401,1724924,0,526,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5200251,83212,0,0,0,0,0,26,255560674,169909,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6103309835,5166749,0,0,0,0,0,3252,632662825,1728375,0,527,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5200279,83213,0,0,0,0,0,26,255560716,169910,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6108696587,5174701,0,0,0,0,0,3276,634900430,1734317,0,532,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5231739,83818,0,0,0,0,0,26,257419060,171139,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6115243912,5182617,0,0,0,0,0,3287,637083274,1739884,0,532,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5231795,83819,0,0,0,0,0,27,257419130,171140,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6122026710,5190305,0,0,0,0,0,3313,639229285,1745022,0,533,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5263075,84421,0,0,0,0,0,27,259219094,172331,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6126881659,5196140,0,0,0,0,0,3316,640847495,1749154,0,535,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5263127,84422,0,0,0,0,0,27,259219094,172331,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6129328838,5198954,0,0,0,0,0,3318,641610721,1751154,0,535,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5263127,84422,0,0,0,0,0,27,259219094,172331,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6131293843,5200940,0,0,0,0,0,3318,642332601,1752738,0,535,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6234024324,5311391,0,0,0,0,0,3485,688184851,1834826,0,559,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6236476203,5313922,0,0,0,0,0,3485,688894816,1836570,0,561,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6239442940,5317066,0,0,0,0,0,3485,689778412,1838903,0,562,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6244146495,5322196,0,0,0,0,0,3494,691216583,1842434,0,563,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6248321598,5326687,0,0,0,0,0,3504,692603073,1845857,0,565,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6255113066,5333912,0,0,0,0,0,3516,694540898,1850840,0,566,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5321631,85548,0,0,0,0,0,27,262588533,174564,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6268062580,5347214,0,0,0,0,0,3542,698168206,1859829,0,572,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351739,86127,0,0,0,0,0,27,264339703,175722,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6273470186,5353646,0,0,0,0,0,3543,700059644,1864656,0,574,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351739,86127,0,0,0,0,0,27,264339703,175722,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6275133068,5356492,0,0,0,0,0,3546,700987997,1867059,0,576,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6276658518,5359890,0,0,0,0,0,3573,702180152,1870180,0,576,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6277599226,5361961,0,0,0,0,0,3573,702907142,1872206,0,576,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6279801460,5365111,0,0,0,0,0,3607,703839999,1874525,0,576,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6285148959,5371683,0,0,0,0,0,3616,705795195,1879396,0,578,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6290870175,5379009,0,0,0,0,0,3630,707962758,1884924,0,582,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6292777122,5381979,0,0,0,0,0,3631,708889687,1887237,0,582,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6295480707,5386566,0,0,0,0,0,3634,710167097,1890700,0,583,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6301661241,5394083,0,0,0,0,0,3648,712364790,1896136,0,585,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6306009523,5399590,0,0,0,0,0,3661,714420181,1900344,0,587,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6310255906,5404562,0,0,0,0,0,3672,715866992,1903999,0,589,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5351767,86128,0,0,0,0,0,27,264339745,175723,0,77,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6312131894,5407722,0,0,0,0,0,3672,716833386,1906560,0,589,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383851,86745,0,0,0,0,0,27,266204892,176956,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6315599503,5411552,0,0,0,0,0,3693,718051146,1909526,0,590,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383851,86745,0,0,0,0,0,27,266204892,176956,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6323085705,5419988,0,0,0,0,0,3693,720462166,1915676,0,592,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6325829365,5424467,0,0,0,0,0,3696,721718773,1919247,0,592,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6329592308,5429586,0,0,0,0,0,3704,723194955,1923211,0,594,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6336085670,5436762,0,0,0,0,0,3730,725039130,1928038,0,599,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6346487580,5448761,0,0,0,0,0,3743,728268937,1936374,0,602,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6353348661,5457240,0,0,0,0,0,3756,730466231,1942282,0,606,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6360817830,5465867,0,0,0,0,0,3759,732802935,1948425,0,607,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383879,86746,0,0,0,0,0,27,266204934,176957,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6362567024,5467785,0,0,0,0,0,3759,733366193,1949819,0,607,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6366051451,5473810,0,0,0,0,0,3771,735059581,1954429,0,608,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6369952008,5478336,0,0,0,0,0,3781,736300821,1957508,0,610,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6375013092,5484128,0,0,0,0,0,3792,737785544,1961379,0,610,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6377885707,5487464,0,0,0,0,0,3792,738712860,1963718,0,612,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6383847776,5494538,0,0,0,0,0,3811,740648789,1968703,0,615,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6387659029,5499911,0,0,0,0,0,3811,742136502,1972772,0,617,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6397047867,5513171,0,0,0,0,0,3824,745800281,1982467,0,618,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6399189516,5518389,0,0,0,0,0,3836,747297676,1986876,0,620,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6401589606,5523395,0,0,0,0,0,3847,748767553,1990797,0,622,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6406766730,5529755,0,0,0,0,0,3848,750461424,1995212,0,625,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6409209503,5533693,0,0,0,0,0,3858,751682108,1998233,0,626,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6411860110,5538391,0,0,0,0,0,3859,753161055,2002206,0,626,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
