interface,received-bytes,received-packets,received-errs,received-drop,received-fifo,received-frame,received-compressed,received-multicast,sent-bytes,sent-packets,sent-errs,sent-drop,sent-fifo,sent-colls,sent-carrier,sent-compressed,device,app,app_details,is_record,is_wireless,repetition
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6414855919,5545946,0,0,0,0,0,3864,755390592,2008395,0,628,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5383935,86747,0,0,0,0,0,28,266205004,176958,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6416890526,5550730,0,0,0,0,0,3876,756853233,2012337,0,630,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5384351,86755,0,0,0,0,0,28,266205902,176966,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6419230872,5556438,0,0,0,0,0,3900,758822665,2017078,0,633,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5384351,86755,0,0,0,0,0,28,266205902,176966,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6419641876,5557025,0,0,0,0,0,3900,758903475,2017558,0,633,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5384351,86755,0,0,0,0,0,28,266205902,176966,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6420203808,5557800,0,0,0,0,0,3900,759014123,2018212,0,633,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5384407,86757,0,0,0,0,0,28,266205986,176968,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6420920494,5558782,0,0,0,0,0,3918,759143554,2019013,0,634,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5384435,86758,0,0,0,0,0,28,266206028,176969,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6421896701,5560083,0,0,0,0,0,3918,759319628,2020090,0,634,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5384435,86758,0,0,0,0,0,28,266206028,176969,0,79,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6422605663,5561038,0,0,0,0,0,3918,759450473,2020880,0,634,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5460771,88226,0,0,0,0,0,28,270626471,179891,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6423880766,5562935,0,0,0,0,0,3922,760166965,2022654,0,635,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6429011593,5568932,0,0,0,0,0,3943,762264819,2027553,0,637,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6434765617,5574724,0,0,0,0,0,3956,763947807,2031781,0,641,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6438469549,5578675,0,0,0,0,0,3956,765177188,2034711,0,642,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6450735844,5592225,0,0,0,0,0,3966,768810597,2043827,0,644,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6456394902,5598797,0,0,0,0,0,3968,770515563,2048293,0,646,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6464548853,5608231,0,0,0,0,0,3986,773160818,2054965,0,647,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6471309797,5616016,0,0,0,0,0,3999,775352874,2060553,0,649,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6478178755,5623898,0,0,0,0,0,4019,777518837,2066236,0,650,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6486739988,5633602,0,0,0,0,0,4019,780143125,2072929,0,652,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6497044939,5645611,0,0,0,0,0,4029,783327516,2081240,0,654,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6509191594,5659803,0,0,0,0,0,4055,787174514,2091150,0,657,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6515464130,5666826,0,0,0,0,0,4067,789107485,2095828,0,658,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6524531647,5677104,0,0,0,0,0,4068,792005961,2102853,0,659,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6531341951,5684585,0,0,0,0,0,4080,794156379,2108215,0,661,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6539662969,5694253,0,0,0,0,0,4109,797395840,2115532,0,664,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6546014453,5701485,0,0,0,0,0,4125,799293179,2120572,0,668,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6549353777,5705291,0,0,0,0,0,4138,800326356,2123221,0,669,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6551688018,5707808,0,0,0,0,0,4138,801054400,2125005,0,670,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5465971,88326,0,0,0,0,0,28,270915019,180082,0,80,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6557116460,5713747,0,0,0,0,0,4139,802753094,2129380,0,670,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515319,89275,0,0,0,0,0,28,273749990,181958,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6563262021,5721100,0,0,0,0,0,4151,804703316,2134347,0,672,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515319,89275,0,0,0,0,0,28,273749990,181958,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6568213677,5726940,0,0,0,0,0,4175,806359093,2138516,0,672,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6570667145,5729803,0,0,0,0,0,4175,807122563,2140473,0,673,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6577118789,5737224,0,0,0,0,0,4188,809094874,2145728,0,677,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6579539646,5739970,0,0,0,0,0,4188,809846562,2147673,0,677,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6584568265,5745784,0,0,0,0,0,4203,811338075,2151702,0,677,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6587405070,5749035,0,0,0,0,0,4205,812248727,2153991,0,677,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6589161994,5751043,0,0,0,0,0,4208,812789052,2155390,0,677,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6596419609,5759127,0,0,0,0,0,4208,814986379,2160922,0,679,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6611232775,5776247,0,0,0,0,0,4239,819368361,2172395,0,682,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6614799986,5780434,0,0,0,0,0,4239,820484518,2175246,0,682,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6621525024,5788043,0,0,0,0,0,4259,822498078,2180540,0,683,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6623058667,5789827,0,0,0,0,0,4259,823033074,2181926,0,683,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5515375,89277,0,0,0,0,0,28,273750074,181960,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6623987009,5791128,0,0,0,0,0,4259,823697877,2183334,0,683,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569664,89328,0,0,0,0,0,28,273756587,181992,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6627257767,5799032,0,0,0,0,0,4262,826008457,2189531,0,683,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569664,89328,0,0,0,0,0,28,273756587,181992,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6628608306,5802239,0,0,0,0,0,4263,826960757,2192137,0,684,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569664,89328,0,0,0,0,0,28,273756587,181992,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6631393643,5806847,0,0,0,0,0,4286,828234535,2195544,0,686,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6632584762,5809305,0,0,0,0,0,4287,828979431,2197546,0,687,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6636650489,5817792,0,0,0,0,0,4305,831429284,2204290,0,690,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6638684453,5822061,0,0,0,0,0,4319,832682763,2207791,0,690,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6640099775,5824632,0,0,0,0,0,4320,833423724,2209796,0,692,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6642956357,5829747,0,0,0,0,0,4323,834903913,2213641,0,694,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6648742114,5839066,0,0,0,0,0,4323,837558005,2220908,0,699,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6650887116,5843595,0,0,0,0,0,4337,838972270,2224559,0,701,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6652788042,5847864,0,0,0,0,0,4349,840342342,2228042,0,701,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6655123566,5852992,0,0,0,0,0,4360,841824883,2232131,0,704,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6656131916,5855578,0,0,0,0,0,4360,842600439,2234253,0,704,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6657082434,5857921,0,0,0,0,0,4361,843300321,2236114,0,704,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5569692,89329,0,0,0,0,0,28,273756629,181993,0,82,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6659415163,5863025,0,0,0,0,0,4380,844793963,2240098,0,705,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5584772,89619,0,0,0,0,0,28,274603900,182560,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6661860698,5868117,0,0,0,0,0,4380,846411502,2244158,0,705,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5599644,89905,0,0,0,0,0,28,275452011,183122,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6664575823,5871193,0,0,0,0,0,4380,847728522,2246993,0,705,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5614672,90194,0,0,0,0,0,28,276300123,183684,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6667691601,5873896,0,0,0,0,0,4380,848374564,2248613,0,706,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5625072,90394,0,0,0,0,0,28,276904304,184084,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6668609111,5877094,0,0,0,0,0,4380,849159356,2250867,0,707,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5659552,91058,0,0,0,0,0,28,278845215,185378,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6673345019,5887079,0,0,0,0,0,4409,852090185,2258912,0,708,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5659552,91058,0,0,0,0,0,28,278845215,185378,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6674328947,5888702,0,0,0,0,0,4409,852394006,2260128,0,708,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5659552,91058,0,0,0,0,0,28,278845215,185378,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6675184364,5889848,0,0,0,0,0,4420,852546227,2261044,0,708,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5689452,91633,0,0,0,0,0,28,280541438,186502,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6681319243,5896795,0,0,0,0,0,4420,854370810,2266166,0,711,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5719196,92205,0,0,0,0,0,28,282237661,187626,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6685725621,5901838,0,0,0,0,0,4420,855812493,2269691,0,711,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
p2p-wlan0-0,5719224,92206,0,0,0,0,0,28,282237703,187627,0,83,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
wlan0,6688099830,5904638,0,0,0,0,0,4420,856774298,2271684,0,711,0,0,0,0,clumsy-dropchance-0.01,Quest-Pro,BeatSaber,False,False,PopStars-Medium
