timestamp,Clocks / Second,GPU Frequency,GPU % Bus Busy,Preemptions / second,Avg Preemption Delay,% Vertex Fetch Stall,% Texture Fetch Stall,% Texture L1 Miss,% Texture L2 Miss,% Stalled on System Memory,Read Total (Bytes/sec),Write Total (Bytes/sec),Texture Memory Read BW (Bytes/Second),Vertex Memory Read (Bytes/Second),SP Memory Read (Bytes/Second),% Shaders Busy,% Shaders Stalled,% Shader ALU Capacity Utilized,% Time ALUs Working,% Time EFUs Working,% Texture Pipes Busy,% Wave Context Occupancy,% Instruction Cache Miss,% Time Compute,% Time Shading Vertices,Vertices Shaded / Second,Vertex Instructions / Second,Textures / Vertex,Avg Bytes / Vertex,ALU / Vertex,EFU / Vertex,% Time Shading Fragments,Fragments Shaded / Second,Fragment Instructions / Second,Fragment ALU Instructions / Sec (Full),Fragment ALU Instructions / Sec (Half),Fragment EFU Instructions / Second,L1 Texture Cache Miss Per Pixel,Textures / Fragment,Avg Bytes / Fragment,ALU / Fragment,EFU / Fragment,Pre-clipped Polygons/Second,% Prims Trivially Rejected,% Prims Clipped,Average Vertices / Polygon,Reused Vertices / Second,Average Polygon Area,% Nearest Filtered,% Linear Filtered,% Anisotropic Filtered,% Non-Base Level Textures,device,app,app_details,is_record,is_wireless,repetition
12/5/2023 10:34:02 PM,325884352.0,525000000.0,31.111,174.243,2.1,1.461,31.041,31.551,9.526,5.987,3131460096.0,1370104448.0,2786261248.0,126439128.0,1436319.5,80.861,11.656,46.202,50.469,29.122,75.596,86.387,0.0,0.0,2.384,9513217.0,734733504.0,0.467,13.291,73.86,3.373,97.616,1572475776.0,88074665984.0,36186505216.0,86876553216.0,8449881600.0,0.393,2.038,1.025,45.848,4.865,9619217.0,37.67,0.378,0.989,18677420.0,265.879,0.151,99.835,0.001,0.027,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:03 PM,328691552.0,525000000.0,31.071,184.057,11.586,1.432,30.958,31.589,9.358,6.348,3060367104.0,1345761536.0,2716816128.0,125141120.0,3699451.75,80.325,12.086,45.592,49.823,28.44,75.142,86.572,0.0,0.0,2.391,9410152.0,725186752.0,0.458,13.299,73.691,3.373,97.609,1549820288.0,85728968704.0,35057012736.0,85145919488.0,8099000320.0,0.394,2.042,1.006,45.357,4.732,9479885.0,37.782,0.352,0.993,18489062.0,266.353,0.153,99.848,0.001,0.008,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:04 PM,335401504.0,525000000.0,31.746,195.654,6.484,1.46,30.823,31.613,9.317,6.775,3248022784.0,1425206144.0,2891293440.0,132632440.0,3663886.5,80.168,12.044,45.509,49.719,27.875,75.157,86.745,0.0,0.0,2.343,9650669.0,751479808.0,0.456,13.743,74.504,3.364,97.657,1659156224.0,89436725248.0,36922650624.0,88585134080.0,8221508608.0,0.389,2.026,0.987,44.462,4.501,9700727.0,36.323,0.377,0.995,18965402.0,272.352,0.142,99.873,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:05 PM,334166560.0,525000000.0,31.214,179.125,22.713,1.441,31.085,31.672,9.17,6.339,3227432192.0,1390093184.0,2863320064.0,130960072.0,4814872.5,80.293,12.067,45.606,49.862,28.528,75.108,86.222,0.0,0.0,2.409,9880917.0,758763840.0,0.459,13.254,73.406,3.385,97.591,1600070912.0,89316139008.0,36187439104.0,89311371264.0,8473015808.0,0.399,2.057,0.998,45.691,4.789,9947343.0,38.402,0.36,0.993,19421200.0,264.503,0.168,99.821,0.001,0.021,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:06 PM,320905920.0,525000000.0,31.476,197.247,9.672,1.471,29.942,31.543,9.599,6.027,3139108352.0,1388686464.0,2794353920.0,126977184.0,4813457.0,79.68,11.651,46.138,50.402,28.62,74.51,86.539,0.0,0.0,2.397,9478693.0,730399360.0,0.454,13.396,73.698,3.359,97.603,1581948800.0,85847113728.0,35377102848.0,84821557248.0,8059233280.0,0.388,2.02,1.018,44.591,4.62,9533143.0,37.245,0.387,0.994,18630588.0,268.043,0.151,99.862,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:07 PM,329851072.0,525000000.0,30.875,184.165,17.753,1.473,30.52,31.766,9.215,5.676,3185443328.0,1450529536.0,2828946688.0,131087544.0,3701625.0,80.494,11.582,46.418,50.742,28.691,75.334,86.319,0.0,0.0,2.365,9687449.0,755698240.0,0.462,13.532,74.627,3.381,97.635,1629299840.0,90121109504.0,36824428544.0,89883811840.0,8354772992.0,0.399,2.059,0.976,45.441,4.643,9741225.0,36.795,0.351,0.994,19042912.0,268.231,0.145,99.858,0.001,0.001,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:08 PM,338411392.0,525000000.0,31.279,194.055,12.214,1.465,30.699,31.614,9.359,5.967,3278983424.0,1443444480.0,2908361728.0,132380160.0,4841697.0,80.202,12.011,45.811,50.075,28.83,74.901,86.408,0.0,0.0,2.445,10249148.0,778918080.0,0.452,12.916,72.619,3.379,97.555,1608084864.0,90171023360.0,36332634112.0,90362519552.0,8657123328.0,0.399,2.058,1.016,45.82,4.866,10312539.0,39.347,0.336,0.994,20146022.0,260.371,0.168,99.819,0.001,0.024,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:09 PM,331961536.0,525000000.0,30.883,189.011,11.275,1.419,30.965,31.616,9.837,6.133,3043783936.0,1380049792.0,2700091136.0,123383792.0,4831040.0,79.947,12.332,45.658,49.897,28.474,74.815,86.142,0.0,0.0,2.39,9409054.0,725062464.0,0.458,13.113,73.687,3.373,97.61,1549727360.0,85690679296.0,35055144960.0,85089566720.0,8090756608.0,0.395,2.042,1.009,45.354,4.729,9479008.0,37.783,0.351,0.993,18486822.0,266.336,0.153,99.848,0.001,0.008,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:10 PM,345375520.0,525000000.0,30.324,203.967,5.95,1.482,31.373,31.88,8.673,6.395,3060006912.0,1363619072.0,2702938624.0,131091712.0,4858585.5,79.889,11.924,45.837,50.14,28.607,74.874,86.39,0.0,0.0,2.396,9655175.0,750905728.0,0.459,13.577,74.398,3.375,97.604,1553313536.0,88834351104.0,35826913280.0,89372336128.0,8321274368.0,0.41,2.103,0.952,46.745,4.831,9726385.0,36.844,0.382,0.993,18983070.0,256.208,0.149,99.86,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:11 PM,342656704.0,525000000.0,31.609,199.035,20.174,1.455,30.666,31.653,9.485,5.914,3329643008.0,1462183040.0,2960186368.0,132352216.0,5974234.5,79.863,11.804,45.868,50.149,28.964,74.524,86.251,0.0,0.0,2.448,10239027.0,777129408.0,0.452,12.926,72.521,3.378,97.552,1609770240.0,89905692672.0,36226957312.0,90012794880.0,8672339968.0,0.399,2.05,1.029,45.65,4.874,10307306.0,39.344,0.329,0.993,20144730.0,260.606,0.168,99.836,0.001,0.002,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:12 PM,317713856.0,525000000.0,31.251,248.806,28.463,1.421,30.133,31.651,9.441,6.422,3137587968.0,1405937536.0,2776860928.0,125828856.0,12805115.0,77.966,11.973,45.724,49.97,28.51,73.031,86.341,0.0,0.0,2.389,9415381.0,725481728.0,0.458,13.364,73.68,3.373,97.611,1550158592.0,85674942464.0,35040448512.0,85094621184.0,8087183872.0,0.395,2.041,1.009,45.341,4.726,9485484.0,37.773,0.338,0.993,18498376.0,266.141,0.154,99.848,0.002,0.008,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:13 PM,338853760.0,525000000.0,31.299,219.036,12.731,1.427,30.64,31.658,9.219,6.662,3237709312.0,1431720064.0,2875623424.0,131778008.0,7136602.5,79.624,12.233,45.489,49.716,28.013,74.741,86.769,0.0,0.0,2.329,9664571.0,751640896.0,0.46,13.635,74.398,3.375,97.671,1649980544.0,89984352256.0,36957798400.0,89401368576.0,8325865984.0,0.393,2.039,0.985,44.884,4.576,9735449.0,36.818,0.384,0.993,19000508.0,271.771,0.145,99.873,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:14 PM,319082720.0,525000000.0,29.603,218.903,43.024,1.396,28.615,31.421,9.901,5.291,3165817088.0,1448997632.0,2800081152.0,124755272.0,14995570.0,76.943,11.051,45.538,49.699,28.152,72.15,86.593,0.0,0.0,2.316,9416211.0,725740928.0,0.458,13.249,73.702,3.371,97.684,1618973952.0,87272333312.0,36534259712.0,85166407680.0,8154864640.0,0.382,1.997,1.024,44.44,4.581,9490071.0,37.756,0.36,0.992,18497690.0,277.842,0.15,99.848,0.001,0.015,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:15 PM,310168672.0,525000000.0,30.287,194.069,52.422,1.392,29.342,31.578,9.436,5.762,3072973824.0,1370707712.0,2713983232.0,124806752.0,12713382.0,78.193,11.471,46.025,50.292,28.687,73.204,86.668,0.0,0.0,2.376,9412147.0,725265024.0,0.458,13.26,73.683,3.373,97.624,1549947648.0,85634277376.0,35029352448.0,85050245120.0,8079804928.0,0.394,2.041,1.008,45.337,4.723,9481991.0,37.793,0.362,0.993,18493620.0,266.232,0.153,99.848,0.001,0.008,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:16 PM,330832544.0,525000000.0,31.043,208.984,22.043,1.427,30.043,31.744,9.276,6.466,3160563456.0,1397631744.0,2796466688.0,129712816.0,10485961.0,78.717,11.927,45.831,50.089,28.421,73.714,86.758,0.0,0.0,2.381,9615614.0,744503104.0,0.458,13.49,74.059,3.367,97.619,1593252864.0,87791910912.0,35921092608.0,87320059904.0,8210788864.0,0.396,2.045,0.994,45.237,4.667,9671074.0,37.04,0.338,0.994,18905324.0,265.166,0.149,99.854,0.001,0.007,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:17 PM,334083136.0,525000000.0,30.833,199.076,9.775,1.458,29.511,31.692,9.198,5.69,3218244864.0,1440377728.0,2860011008.0,131511240.0,4851722.5,79.955,11.165,46.34,50.635,28.462,74.909,86.798,0.0,0.0,2.33,9661848.0,751360896.0,0.46,13.611,74.39,3.376,97.67,1662995712.0,89967411200.0,36996399104.0,89336684544.0,8302669312.0,0.391,2.029,0.97,44.59,4.533,9732520.0,36.713,0.309,0.993,18996952.0,273.534,0.144,99.857,0.001,0.008,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:18 PM,313490944.0,525000000.0,30.54,139.264,2.125,1.497,30.638,31.585,9.263,5.709,2998870016.0,1337735040.0,2659806464.0,125156408.0,249560.312,81.479,11.278,46.955,51.264,29.346,76.181,86.199,0.0,0.0,2.371,9445522.0,727395328.0,0.457,13.25,73.647,3.362,97.629,1565949952.0,87730208768.0,36868870144.0,85231329280.0,8245677056.0,0.389,2.031,0.974,46.008,4.773,9538639.0,37.849,0.367,0.99,18548306.0,267.955,0.152,99.849,0.001,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:19 PM,316535488.0,525000000.0,31.119,149.329,8.033,1.444,31.014,31.605,9.241,6.535,3023997696.0,1344601728.0,2680543488.0,125237160.0,3639333.25,80.885,12.114,45.914,50.157,28.666,75.734,86.486,0.0,0.0,2.375,9429844.0,726845312.0,0.46,13.281,73.705,3.375,97.625,1558005248.0,86662807552.0,35885191168.0,85222612992.0,8166313472.0,0.391,2.037,0.979,45.65,4.749,9500188.0,37.556,0.367,0.993,18527002.0,266.252,0.153,99.845,0.001,0.008,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:20 PM,341949632.0,525000000.0,31.584,194.081,12.792,1.426,31.456,31.66,9.163,7.167,3206269184.0,1443830016.0,2844670208.0,131435520.0,5965988.5,80.189,12.653,45.212,49.394,27.842,75.272,86.607,0.0,0.0,2.321,9668894.0,752099328.0,0.461,13.594,74.41,3.375,97.679,1654454400.0,90501545984.0,37405396992.0,89466109952.0,8363089920.0,0.392,2.037,0.97,45.028,4.585,9740923.0,36.722,0.385,0.993,19008198.0,272.025,0.144,99.871,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:21 PM,336534528.0,525000000.0,31.295,193.76,24.568,1.442,30.473,31.568,9.618,6.404,3094779904.0,1375933568.0,2734965760.0,126494600.0,6909637.5,79.707,11.995,46.235,50.539,29.531,74.4,86.336,0.0,0.0,2.47,9983039.0,755055808.0,0.458,12.671,72.271,3.363,97.53,1544431616.0,87269752832.0,35425001472.0,86567936000.0,8560782336.0,0.396,2.042,1.033,46.026,5.006,10076722.0,39.355,0.345,0.991,19595134.0,256.144,0.15,99.847,0.001,0.009,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:22 PM,338349376.0,525000000.0,31.155,194.147,16.336,1.462,30.083,31.65,9.225,5.969,3210393600.0,1445428480.0,2856799488.0,131342864.0,2595959.5,80.492,11.614,46.224,50.504,28.454,75.536,86.599,0.0,0.0,2.34,9668370.0,752247424.0,0.461,13.585,74.427,3.378,97.66,1664604288.0,90150248448.0,37110202368.0,89412714496.0,8333691904.0,0.39,2.03,0.97,44.622,4.545,9737008.0,36.729,0.341,0.993,19002568.0,273.938,0.144,99.878,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:23 PM,339964128.0,525000000.0,30.902,188.815,10.139,1.457,30.744,31.537,9.612,5.823,3217351424.0,1415790848.0,2848662016.0,130369368.0,4826021.5,80.185,11.822,45.927,50.217,29.239,74.928,86.163,0.0,0.0,2.469,10270530.0,777747456.0,0.458,12.694,72.353,3.373,97.531,1596163456.0,89674244096.0,36251123712.0,89298845696.0,8773694464.0,0.395,2.041,1.031,45.806,4.968,10362712.0,39.241,0.343,0.991,20169504.0,256.792,0.17,99.817,0.001,0.028,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:24 PM,332024256.0,525000000.0,30.662,179.169,10.108,1.419,31.263,31.494,9.263,6.005,3073462272.0,1401056384.0,2729224960.0,124775272.0,3692307.25,80.554,11.518,46.688,50.923,29.262,75.488,86.02,0.0,0.0,2.326,9433527.0,727221760.0,0.461,13.227,73.714,3.375,97.674,1581521536.0,89606275072.0,38461452288.0,85487820800.0,8400910336.0,0.386,2.02,0.967,46.582,4.819,9504120.0,37.469,0.382,0.993,18533164.0,269.824,0.152,99.849,0.001,0.007,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:25 PM,271034752.0,525000000.0,25.206,169.037,26.479,1.192,28.425,31.704,7.779,6.026,1898737408.0,933637376.0,1673947520.0,83461808.0,5915739.0,80.104,14.439,40.891,44.332,23.158,70.008,86.478,0.0,0.0,1.414,3605897.75,370558304.0,0.488,23.146,99.724,3.041,98.586,1453591936.0,61709922304.0,32668256256.0,50032455680.0,4025436416.0,0.297,1.645,0.59,37.049,2.585,3751806.5,7.071,0.824,0.961,7105620.0,426.275,0.212,99.788,0.002,0.011,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:26 PM,268593920.0,525000000.0,23.455,194.115,34.891,1.179,28.663,31.933,7.063,5.77,1750114688.0,868439360.0,1530466944.0,83483328.0,10462373.0,78.932,14.218,41.661,45.187,24.086,68.747,85.816,0.0,0.0,1.451,3638269.75,374073376.0,0.484,22.946,99.799,3.017,98.549,1396761984.0,62203424768.0,32970401792.0,50190471168.0,4137785856.0,0.303,1.666,0.538,38.681,2.756,3806821.25,7.998,0.895,0.956,7161434.5,407.728,0.209,99.793,0.002,0.012,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:27 PM,262698400.0,525000000.0,23.292,213.575,42.697,1.177,27.164,31.808,7.18,5.215,1768486656.0,874110016.0,1544764416.0,83329752.0,14961928.0,77.344,13.446,41.735,45.317,23.956,67.222,86.072,0.0,0.0,1.463,3602552.25,370221664.0,0.488,23.131,99.726,3.041,98.537,1385317376.0,60244676608.0,31314354176.0,49902055424.0,3979297024.0,0.306,1.67,0.549,37.757,2.67,3749948.75,7.076,0.873,0.961,7101218.0,406.42,0.21,99.82,0.002,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:28 PM,277837888.0,525000000.0,23.576,218.945,54.117,1.217,27.624,31.877,7.147,5.755,1874173696.0,936537472.0,1632517888.0,89595280.0,17245564.0,77.448,14.038,41.2,44.765,23.632,67.241,86.175,0.0,0.0,1.469,3870893.25,398707456.0,0.493,23.146,99.941,3.061,98.531,1482670976.0,64245952512.0,32996642816.0,54019375104.0,4239623168.0,0.307,1.676,0.543,37.638,2.659,4015247.75,6.625,0.849,0.964,7627686.0,403.947,0.196,99.806,0.002,0.011,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:29 PM,264141456.0,525000000.0,20.028,209.012,57.462,1.225,27.631,31.868,9.959,4.215,1570902016.0,754211520.0,1349045120.0,78758456.0,14981956.0,77.361,13.583,42.09,45.693,24.123,67.249,84.952,0.0,0.0,1.474,3634752.5,373644672.0,0.484,21.668,99.778,3.02,98.526,1405955968.0,61118091264.0,32057327616.0,50062819328.0,4029354496.0,0.303,1.664,0.557,37.799,2.668,3800449.0,7.959,0.82,0.956,7155623.5,410.894,0.208,99.808,0.002,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:30 PM,260861456.0,525000000.0,20.14,208.904,51.29,1.19,27.479,32.059,9.147,4.295,1555251840.0,750283712.0,1332434688.0,79052864.0,16097325.0,76.998,13.421,42.08,45.692,24.203,66.813,85.003,0.0,0.0,1.478,3607368.25,370772384.0,0.488,21.914,99.741,3.041,98.522,1380701056.0,60199124992.0,31233333248.0,49964101632.0,3983741440.0,0.307,1.671,0.544,37.875,2.684,3754387.0,7.082,0.858,0.961,7110364.0,404.511,0.211,99.791,0.002,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:31 PM,275318944.0,525000000.0,24.144,218.226,50.064,1.176,28.285,31.934,7.09,6.78,1782251136.0,822068224.0,1554809600.0,85312064.0,14949165.0,77.556,14.839,40.569,44.041,23.267,67.611,86.197,0.0,0.0,1.469,3671516.0,375759328.0,0.477,23.236,99.312,3.032,98.531,1390786816.0,60239691776.0,31362541568.0,49802489856.0,3975907328.0,0.304,1.663,0.554,37.659,2.661,3789695.0,7.052,0.88,0.969,7240069.0,401.675,0.21,99.792,0.002,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:32 PM,267820112.0,525000000.0,20.683,144.144,46.715,1.277,28.612,32.065,9.632,4.408,1685592576.0,767744704.0,1460831232.0,84631984.0,9236687.0,80.409,14.004,42.017,45.635,24.12,69.66,84.895,0.0,0.0,1.468,3865900.25,398457376.0,0.493,21.892,100.005,3.065,98.532,1500676480.0,65019940864.0,33471528960.0,54507372544.0,4294725632.0,0.308,1.671,0.543,37.635,2.662,4025284.0,6.619,0.861,0.96,7623066.0,407.821,0.22,99.8,0.001,0.0,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:33 PM,258480896.0,525000000.0,21.29,139.181,32.093,1.255,29.162,31.936,8.566,5.069,1558250112.0,732207232.0,1349251200.0,80875984.0,5867568.5,80.892,14.01,42.616,46.207,24.581,70.252,84.99,0.0,0.0,1.47,3632832.5,373638400.0,0.484,22.263,99.833,3.017,98.53,1407896576.0,62175453184.0,32993789952.0,50109894656.0,4126713856.0,0.302,1.657,0.548,38.456,2.734,3801351.25,7.993,0.818,0.956,7151675.5,411.622,0.207,99.762,0.001,0.046,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:34 PM,249873728.0,525000000.0,23.868,129.378,26.954,1.264,28.714,31.806,7.425,5.4,1730256512.0,837212224.0,1522259840.0,82783520.0,5849642.0,81.135,13.98,42.027,45.627,24.19,70.362,85.748,0.0,0.0,1.47,3607310.5,370821152.0,0.488,22.949,99.755,3.042,98.53,1383604224.0,60534198272.0,31516721152.0,50017267712.0,4008844800.0,0.306,1.671,0.543,38.009,2.696,3754244.25,7.071,0.803,0.961,7112312.5,405.52,0.21,99.787,0.001,0.009,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:35 PM,265233872.0,525000000.0,19.71,144.267,52.81,1.259,28.767,32.105,10.748,3.671,1631667712.0,773015360.0,1411283840.0,82697336.0,9244522.0,80.3,14.067,42.174,45.829,24.339,69.584,84.369,0.0,0.0,1.478,3866304.25,398434880.0,0.491,21.389,99.99,3.063,98.522,1471252096.0,64847867904.0,33291137024.0,54503903232.0,4304779264.0,0.312,1.69,0.523,38.191,2.715,4025992.5,6.595,0.846,0.96,7623304.0,399.561,0.222,99.778,0.001,0.002,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:36 PM,254704128.0,525000000.0,19.292,139.315,38.933,1.241,28.685,31.943,9.559,4.042,1475755264.0,666403008.0,1267882752.0,78949592.0,6990285.5,80.613,13.34,43.119,46.774,24.906,69.938,84.352,0.0,0.0,1.476,3637692.25,374100256.0,0.484,21.703,99.823,3.017,98.524,1397113856.0,62370742272.0,33122580480.0,50206461952.0,4144932096.0,0.304,1.67,0.538,38.777,2.76,3806801.25,7.956,0.862,0.956,7160031.5,407.908,0.208,99.794,0.001,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:37 PM,250825088.0,525000000.0,19.666,139.285,42.285,1.274,28.822,32.058,10.193,3.92,1508961024.0,684994944.0,1302724992.0,77398408.0,8111946.0,80.291,13.501,42.786,46.415,24.728,69.551,84.43,0.0,0.0,1.481,3605844.25,370645216.0,0.488,21.465,99.748,3.043,98.519,1389044480.0,61143588864.0,32057264128.0,50040053760.0,4066295808.0,0.306,1.662,0.541,38.246,2.725,3751188.0,7.106,0.854,0.961,7107344.5,407.529,0.21,99.791,0.001,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:38 PM,260590096.0,525000000.0,18.548,134.389,28.106,1.313,28.594,32.238,9.177,3.537,1529174400.0,682590400.0,1314035200.0,84847808.0,6983925.0,81.088,13.168,42.816,46.557,24.886,69.901,84.784,0.0,0.0,1.501,3913545.5,405050112.0,0.497,21.681,100.421,3.078,98.499,1477819520.0,65358209024.0,33146957824.0,55688216576.0,4367144960.0,0.315,1.692,0.51,38.293,2.742,4071925.5,6.486,0.76,0.961,7710800.0,396.641,0.203,99.799,0.001,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
12/5/2023 10:34:39 PM,302696992.0,525000000.0,29.986,124.335,191.593,1.463,30.701,31.643,10.293,5.241,2943624704.0,1331369472.0,2605482496.0,123435680.0,2468707.25,80.942,11.263,46.801,51.19,29.24,75.692,85.633,0.0,0.0,2.419,9421237.0,726524352.0,0.457,13.102,73.748,3.367,97.581,1550349312.0,85952937984.0,35293990912.0,85089714176.0,8114089984.0,0.394,2.039,0.995,45.421,4.735,9509027.0,37.378,0.355,0.991,18539326.0,263.79,0.153,99.848,0.001,0.01,Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0
