device,app,app_details,is_record,is_wireless,repetition,energy(J),length(s),Energy per Second (J/s)
Quest-2,BeatSaber,PopStars-Easy,True,False,0,868.5698766496746,248.156,3.500096216290054
Quest-2,BeatSaber,PopStars-Easy,False,False,0.0,918.1128233589806,245.407,3.7411843319831157
Quest-2,BeatSaber,PopStars-Easy,False,False,0.1,925.8252327505625,245.064,3.7778916232109263
Quest-2,BeatSaber,PopStars-Easy,False,False,0.2,926.558246593497,243.108,3.8113029871229944
Quest-2,BeatSaber,PopStars-Hard,True,False,0,909.141763267475,248.599,3.6570612241701497
Quest-2,BeatSaber,PopStars-Hard,False,False,0.0,905.2035549787324,241.742,3.7445026308160454
Quest-2,BeatSaber,PopStars-Hard,False,False,0.1,902.4790132058021,240.728,3.748957384291823
Quest-2,BeatSaber,PopStars-Hard,False,False,0.2,903.9895879676395,241.698,3.7401616395983397
Quest-2,BeatSaber,PopStars-Medium,True,False,0,872.6042715065125,242.722,3.5950769666800393
Quest-2,BeatSaber,PopStars-Medium,True,False,1,879.6019175273584,243.983,3.605177071875329
Quest-2,BeatSaber,PopStars-Medium,True,False,2,880.7673629523165,243.91,3.61103424604287
Quest-2,BeatSaber,PopStars-Medium,True,False,3,906.2286261314805,249.847,3.627134310724085
Quest-2,BeatSaber,PopStars-Medium,True,False,4,884.5288930987379,242.783,3.643290070139746
Quest-2,BeatSaber,PopStars-Medium,False,False,0.0,912.0864930244805,240.924,3.7857851149096002
Quest-2,BeatSaber,PopStars-Medium,False,False,0.1,906.0985499971946,240.823,3.762508356748295
Quest-2,BeatSaber,PopStars-Medium,False,False,0.2,903.9457646854985,240.756,3.7546136531820538
Quest-2,BeatSaber,PopStars-Easy,True,True,0,1608.4618244367152,252.963,6.358486515564392
Quest-2,BeatSaber,PopStars-Easy,False,True,0.0,1576.0441511093672,249.598,6.314330047153291
Quest-2,BeatSaber,PopStars-Easy,False,True,0.1,1603.1130635892514,248.991,6.438437789274517
Quest-2,BeatSaber,PopStars-Easy,False,True,0.2,1608.7329690573074,247.879,6.4899929766430695
Quest-2,BeatSaber,PopStars-Hard,True,True,0,1599.6637569631266,244.681,6.537752244608803
Quest-2,BeatSaber,PopStars-Hard,False,True,0.0,1564.5556563968244,245.916,6.36215478617424
Quest-2,BeatSaber,PopStars-Hard,False,True,0.1,1563.0816682253053,245.744,6.360609692302988
Quest-2,BeatSaber,PopStars-Hard,False,True,0.2,1552.0284080008564,246.638,6.292738377706827
Quest-2,BeatSaber,PopStars-Medium,True,True,0,1626.5031646729285,250.723,6.487251527274835
Quest-2,BeatSaber,PopStars-Medium,True,True,1,1775.5562631960713,273.736,6.486382000161
Quest-2,BeatSaber,PopStars-Medium,True,True,2,1637.1084685467,251.622,6.506221509036172
Quest-2,BeatSaber,PopStars-Medium,True,True,3,1650.6702177588438,253.61,6.5086953107481715
Quest-2,BeatSaber,PopStars-Medium,True,True,4,1708.074616016867,261.63,6.5285885258451515
Quest-2,BeatSaber,PopStars-Medium,False,True,0.0,1572.6399880885924,248.619,6.3255020255434715
Quest-2,BeatSaber,PopStars-Medium,False,True,0.1,1585.1749035981845,248.601,6.376381847209724
Quest-2,BeatSaber,PopStars-Medium,False,True,0.2,1579.5228623343608,247.594,6.379487638369107
Quest-2,Phasmophobia,Jenga,True,False,0,782.0298767841335,224.809,3.4786413212288365
Quest-2,Phasmophobia,Jenga,False,False,0.0,813.0454665296027,219.852,3.6981490572276017
Quest-2,Phasmophobia,Jenga,False,False,0.1,814.5701588155046,220.781,3.6894939275368106
Quest-2,Phasmophobia,Jenga,False,False,0.2,800.082425425064,219.696,3.641770562163462
Quest-2,Phasmophobia,Jenga,True,True,0,1365.9443877343942,220.962,6.181806771003133
Quest-2,Phasmophobia,Jenga,False,True,0.0,1356.691278389944,215.003,6.310103944549351
Quest-2,Phasmophobia,Jenga,False,True,0.1,1362.5165092794591,214.987,6.33766929758292
Quest-2,Phasmophobia,Jenga,False,True,0.2,1358.6242889282903,214.828,6.324242132907676
Quest-Pro,BeatSaber,PopStars-Easy,True,False,0,148.93961324001498,258.786,0.5755319578339438
Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.0,140.33901477277345,257.948,0.5440593250297481
Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.1,53.084666424609495,253.256,0.20960872170692696
Quest-Pro,BeatSaber,PopStars-Easy,False,False,0.2,55.56806728844501,253.113,0.2195385748201199
Quest-Pro,BeatSaber,PopStars-Hard,True,False,0,451.884282276823,237.68,1.9012297302121466
Quest-Pro,BeatSaber,PopStars-Hard,False,False,0.0,359.24476936729,292.733,1.2272096735499243
Quest-Pro,BeatSaber,PopStars-Hard,False,False,0.1,291.86837889784607,237.9,1.2268532110039767
Quest-Pro,BeatSaber,PopStars-Hard,False,False,0.2,278.6659580626315,237.825,1.1717269339330663
Quest-Pro,BeatSaber,PopStars-Medium,True,False,0,90.60466433904448,251.624,0.36007958040188726
Quest-Pro,BeatSaber,PopStars-Medium,False,False,0.0,76.70792372860198,250.679,0.3060005972921624
Quest-Pro,BeatSaber,PopStars-Medium,False,False,0.1,349.04196949752,252.879,1.3802726580598625
Quest-Pro,BeatSaber,PopStars-Medium,False,False,0.2,364.20441650211,252.801,1.440676328424769
Quest-Pro,BeatSaber,PopStars-Easy,True,True,0,2055.377283364941,255.153,8.05546979014529
Quest-Pro,BeatSaber,PopStars-Easy,False,True,0.0,2035.327452932539,259.114,7.8549497631642415
Quest-Pro,BeatSaber,PopStars-Easy,False,True,0.1,2048.0076010505763,257.033,7.967878058656189
Quest-Pro,BeatSaber,PopStars-Easy,False,True,0.2,2072.963333676901,263.989,7.852461025561297
Quest-Pro,BeatSaber,PopStars-Hard,True,True,0,1946.394597372434,246.982,7.880714373405487
Quest-Pro,BeatSaber,PopStars-Hard,False,True,0.1,2274.6234749081123,263.915,8.618772994744944
Quest-Pro,BeatSaber,PopStars-Hard,False,True,0.2,2281.2137688752446,263.961,8.642237939980696
Quest-Pro,BeatSaber,PopStars-Medium,True,True,0,2043.0456962093976,255.825,7.986106503310458
Quest-Pro,BeatSaber,PopStars-Medium,False,True,0.0,2092.3385922567595,260.868,8.020679394393945
Quest-Pro,BeatSaber,PopStars-Medium,False,True,0.1,2095.028572676985,258.828,8.094288765809669
Quest-Pro,BeatSaber,PopStars-Medium,False,True,0.2,2141.3061181558555,259.842,8.240800633291984
Quest-Pro,Phasmophobia,Jenga,True,False,0,377.59585689395146,190.003,1.9873152365696936
Quest-Pro,Phasmophobia,Jenga,False,False,0.0,492.67193846734403,196.597,2.505999269914312
Quest-Pro,Phasmophobia,Jenga,False,False,0.1,486.396815267089,199.607,2.436772333971699
Quest-Pro,Phasmophobia,Jenga,False,False,0.2,461.5308656545545,197.549,2.3362855071630557
Quest-Pro,Phasmophobia,Jenga,True,True,0,1710.0467849061185,223.965,7.635330452999882
Quest-Pro,Phasmophobia,Jenga,False,True,0.0,1873.9247697243045,242.97,7.712576736734183
Quest-Pro,Phasmophobia,Jenga,False,True,0.1,1897.2974598492262,245.872,7.7166064450170255
Quest-Pro,Phasmophobia,Jenga,False,True,0.2,1816.3759485493056,235.782,7.70362431631467
Quest-Pro,PistolWhip,BlackMagic-Easy,True,False,0,113.27921257775901,232.627,0.4869564262865403
Quest-Pro,PistolWhip,BlackMagic-Easy,False,False,0.0,187.96207505556697,230.749,0.8145737362049975
Quest-Pro,PistolWhip,BlackMagic-Easy,False,False,0.1,308.306722534462,234.683,1.3137156186620333
Quest-Pro,PistolWhip,BlackMagic-Easy,False,False,0.2,297.8267843451606,233.879,1.2734225148267293
Quest-Pro,PistolWhip,BlackMagic-Easy,True,True,0,1883.129026481242,230.713,8.162214641052918
Quest-Pro,PistolWhip,BlackMagic-Easy,False,True,0.0,2101.027087946458,236.976,8.86599101996176
