Timestamp,BATTERY_PROPERTY_CURRENT_NOW,EXTRA_VOLTAGE,power
0.0,-1722167,3743,6.4460710809999995
1.003,-1739745,3739,6.504906554999999
2.004,-1716795,3739,6.419096505
3.006,-1740721,3739,6.508555819
4.008,-1732420,3739,6.47751838
5.01,-1748534,3739,6.537768626
6.012,-1717772,3739,6.422749507999999
7.015,-1741698,3739,6.512208822000001
8.017,-1718749,3739,6.426402511
9.019,-1725096,3739,6.450133944
10.022,-1701659,3739,6.362503001
11.024,-1745604,3738,6.525067752
12.028,-1722655,3738,6.43928439
13.03,-1717284,3738,6.419207592
14.032,-1731444,3738,6.472137672
15.035,-1716307,3738,6.415555566
16.038,-1747069,3738,6.530543922
17.04,-1718749,3738,6.424683762
18.042,-1761717,3738,6.585298146
19.044,-1730956,3738,6.470313528
20.046,-1725096,3738,6.448408848
21.048,-1736327,3738,6.490390326
22.051,-1728514,3738,6.4611853319999994
23.053,-1731444,3738,6.472137672
24.055,-1766600,3738,6.6035508
25.057,-1744628,3738,6.521419463999999
26.059,-1716307,3738,6.415555566
27.065,-1714354,3738,6.408255252
28.067,-1705565,3738,6.3754019699999995
29.069,-1775877,3738,6.638228226
30.071,-1768065,3738,6.60902697
31.073,-1770018,3735,6.61101723
32.078,-1739745,3735,6.4979475749999995
33.081,-1753905,3735,6.550835175
34.082,-1740233,3735,6.499770255
35.084,-1747069,3735,6.525302715
36.087,-1765624,3735,6.59460564
37.089,-1732909,3735,6.4724151149999996
38.091,-1739745,3735,6.4979475749999995
39.093,-1716795,3737,6.415662915
40.095,-1788573,3737,6.683897301000001
41.096,-1736327,3733,6.481708691
42.1,-1735838,3733,6.479883254
43.103,-1750487,3733,6.534567971
44.105,-1713378,3733,6.396040073999999
45.107,-1743163,3733,6.507227479
46.109,-1784667,3733,6.662161911
47.113,-1698241,3733,6.339533653
48.116,-1741210,3733,6.4999369300000005
49.118,-1780272,3733,6.645755375999999
50.12,-1696776,3733,6.334064808000001
51.122,-1713866,3738,6.406431108
52.126,-1706542,3738,6.379053996
53.127,-1744628,3738,6.521419463999999
54.129,-1730956,3738,6.470313528
55.131,-1735838,3738,6.488562444
56.133,-1751463,3738,6.546968694
57.135,-1719725,3738,6.42833205
58.137,-1721190,3738,6.43380822
59.139,-1715331,3738,6.411907278
60.142,-1729979,3738,6.466661502
61.144,-1765135,3735,6.592779224999999
62.146,-1732420,3735,6.4705887
63.15,-1749999,3735,6.536246265
64.152,-1731444,3735,6.466943339999999
65.156,-1740721,3735,6.501592935
66.158,-1744139,3735,6.514359164999999
67.16,-1737303,3735,6.488826705
68.163,-1751952,3735,6.543540719999999
69.165,-1732420,3735,6.4705887
70.167,-1729003,3735,6.457826204999999
71.169,-1734862,3734,6.4779747080000005
72.171,-1752928,3734,6.545433152
73.174,-1875975,3734,7.00489065
74.176,-1748045,3732,6.523703940000001
75.179,-1743651,3732,6.507305532
76.18,-1738280,3732,6.48726096
77.183,-1745604,3732,6.514594128
78.187,-1756835,3732,6.556508220000001
79.191,-1770506,3732,6.607528392000001
80.193,-1746092,3732,6.516415344000001
81.196,-1750975,3732,6.5346387
82.199,-1754393,3732,6.547394676000001
83.2,-1748534,3732,6.525528888
84.203,-1758299,3732,6.5619718680000005
85.205,-1757811,3732,6.560150652000001
86.207,-1735838,3732,6.4781474160000005
87.208,-1765624,3732,6.589308768
88.211,-1784667,3732,6.660377244
89.213,-1748534,3732,6.525528888
90.215,-1774901,3732,6.623930532000001
91.217,-1761717,3729,6.569442693000001
92.219,-1770506,3729,6.602216874000001
93.22,-1777342,3729,6.627708318000001
94.225,-1762694,3729,6.573085926
95.227,-1768065,3729,6.593114385
96.229,-1765135,3729,6.582188415
97.231,-1778807,3729,6.633171303
98.233,-1764647,3729,6.580368663
99.237,-1752928,3729,6.536668512
100.239,-1755370,3729,6.54577473
101.241,-1764159,3729,6.578548911
102.243,-1766600,3729,6.5876514
103.245,-1757811,3729,6.554877219000001
104.248,-1766112,3729,6.585831648000001
105.25,-1766600,3729,6.5876514
106.252,-1773924,3729,6.614962596000001
107.254,-1765624,3729,6.584011896000001
108.256,-1744628,3730,6.507462439999999
109.257,-1788085,3730,6.669557050000001
110.26,-1782225,3730,6.64769925
111.264,-1793456,3728,6.6860039680000005
112.266,-1785643,3728,6.656877104
113.267,-1733397,3728,6.462104016
114.269,-1786131,3728,6.658696368000001
115.274,-1770506,3728,6.600446368000001
116.277,-1765624,3728,6.582246272000001
117.279,-1760253,3728,6.562223184
118.281,-1773924,3728,6.613188672000001
119.283,-1775877,3728,6.620469456
120.286,-1757323,3728,6.551300144000001
121.288,-1798827,3728,6.706027056
122.29,-1800292,3728,6.711488576000001
123.292,-1774901,3728,6.616830928000001
124.293,-1763670,3728,6.574961760000001
125.296,-1766112,3728,6.584065536000001
126.298,-1760253,3728,6.562223184
127.301,-1764647,3728,6.578604016
128.304,-1768065,3728,6.59134632
129.305,-1755858,3728,6.545838624
130.309,-1770018,3728,6.598627104000001
131.311,-1757323,3726,6.5477854980000005
132.314,-1724608,3726,6.425889408
133.316,-1755370,3726,6.54050862
134.319,-1749999,3726,6.520496274
135.323,-1750487,3726,6.522314562
136.325,-1780760,3726,6.63511176
137.327,-1782225,3726,6.64057035
138.329,-1782225,3726,6.64057035
139.331,-1804198,3726,6.7224417480000005
140.334,-1777831,3726,6.624198305999999
141.336,-1797362,3725,6.69517345
142.338,-1782225,3725,6.638788125
143.34,-1779295,3725,6.627873875000001
144.342,-1811522,3725,6.7479194499999995
145.349,-1785155,3725,6.649702375
146.351,-1781249,3725,6.6351525250000005
147.353,-1757811,3725,6.547845975
148.354,-1773924,3725,6.6078669
149.359,-1744139,3725,6.496917775
150.361,-1818358,3725,6.77338355
151.363,-1782713,3722,6.6352577859999995
152.365,-1761717,3722,6.5571106740000005
153.367,-1757811,3722,6.542572542
154.371,-1752928,3722,6.524398016
155.373,-1786131,3722,6.6479795820000005
156.375,-1812499,3722,6.746121278
157.377,-1757811,3722,6.542572542
158.379,-1774901,3722,6.606181522
159.38,-1803710,3722,6.713408620000001
160.388,-1746581,3722,6.500774482
161.39,-1803221,3725,6.716998225
162.391,-1789549,3725,6.666070025000001
163.393,-1774413,3725,6.609688425
164.401,-1751952,3725,6.5260212
165.403,-1776366,3725,6.61696335
166.404,-1773924,3725,6.6078669
167.406,-1749510,3725,6.516924749999999
168.409,-1786131,3725,6.653337975
169.411,-1789549,3725,6.666070025000001
170.413,-1760741,3725,6.5587602249999994
171.415,-1771483,3724,6.597002692
172.417,-1797850,3724,6.6951934
173.42,-1777831,3724,6.620642644
174.422,-1792967,3724,6.677009108000001
175.425,-1775877,3724,6.613365948
176.428,-1810545,3720,6.7352274
177.43,-1770018,3720,6.58446696
178.433,-1757811,3720,6.53905692
179.435,-1756835,3720,6.535426200000001
180.438,-1743163,3720,6.4845663600000005
181.441,-1765624,3724,6.575183776
182.443,-1755370,3724,6.5369978799999995
183.445,-1780272,3724,6.629732928
184.447,-1734862,3724,6.460626088000001
185.449,-1767577,3724,6.582456748
186.451,-1771971,3724,6.598820004
187.452,-1765624,3724,6.575183776
188.454,-1788085,3724,6.658828540000001
189.457,-1777831,3724,6.620642644
190.459,-1745116,3724,6.498811984
191.461,-1769042,3723,6.586143366
192.463,-1758788,3723,6.547967724
193.465,-1748045,3723,6.507971535
194.47,-1757811,3723,6.544330352999999
195.472,-1752928,3723,6.526150944
196.474,-1770506,3723,6.5915938380000005
197.476,-1725096,3723,6.4225324079999995
198.479,-1746092,3723,6.500700516
199.483,-1727049,3723,6.429803427
200.485,-1732420,3723,6.44979966
201.487,-1741210,3722,6.48078362
202.489,-1761717,3722,6.5571106740000005
203.49,-1751952,3722,6.520765344
204.494,-1769042,3722,6.584374324
205.496,-1759764,3722,6.5498416079999995
206.498,-1730467,3722,6.440798174000001
207.5,-1771483,3722,6.593459726
208.502,-1748045,3722,6.50622349
209.503,-1723631,3722,6.415354582000001
210.508,-1751952,3722,6.520765344
211.511,-1744628,3721,6.491760788
212.513,-1728026,3722,6.431712772
213.514,-1739745,3722,6.4753308899999995
214.516,-1757811,3722,6.542572542
215.522,-1748045,3722,6.50622349
216.524,-1743163,3722,6.488052686
217.526,-1760741,3722,6.553478001999999
218.527,-1741698,3722,6.4825999560000005
219.529,-1746092,3722,6.498954424000001
220.531,-1742186,3722,6.484416292
221.533,-1719237,3722,6.399000114000001
222.535,-1729979,3722,6.438981838
223.537,-1748534,3722,6.508043548
224.539,-1729979,3722,6.438981838
225.54,-1716307,3722,6.388094654
226.543,-1729003,3722,6.435349165999999
227.545,-1730467,3722,6.440798174000001
228.547,-1712889,3722,6.3753728579999995
229.549,-1753417,3722,6.526218074
230.551,-1716795,3722,6.389910990000001
231.553,-1729003,3720,6.43189116
232.557,-1727049,3720,6.42462228
233.56,-1735350,3720,6.455502
234.562,-1723143,3720,6.410091960000001
235.564,-1727538,3720,6.42644136
236.568,-1724608,3720,6.41554176
237.57,-1727538,3720,6.42644136
238.572,-1751463,3720,6.515442360000001
239.573,-1735838,3720,6.45731736
240.575,-1745604,3720,6.49364688
241.577,-1719237,3719,6.393842403
242.58,-1711913,3719,6.366604446999999
243.582,-1700682,3719,6.324836358
244.584,-1778807,3719,6.615383233
245.586,-1787596,3719,6.648069523999999
246.588,-1789549,3719,6.655332731
247.591,-1789549,3716,6.6499640840000005
248.594,-1804198,3716,6.704399768000001
249.596,-1777342,3716,6.604602872000001
250.598,-1784667,3716,6.631822572
251.601,-1819335,3715,6.758829525
252.604,-1715331,3715,6.372454664999999
253.607,-1749999,3715,6.501246285
254.609,-1734374,3715,6.44319941
255.611,-1728514,3715,6.421429509999999
256.612,-1722655,3715,6.399663325
257.615,-1720213,3715,6.390591295
258.617,-1796874,3715,6.67538691
259.618,-1802245,3715,6.695340174999999
260.62,-1775389,3715,6.595570134999999
